Polska nazwa,Strona
Abakawir,https://www.doz.pl//leki/w1-Abakawir
Abatacept,https://www.doz.pl//leki/w2-Abatacept
Abcyksymab,https://www.doz.pl//leki/w3-Abcyksymab
Abirateron,https://www.doz.pl//leki/w4-Abirateron
Acebutolol,https://www.doz.pl//leki/w5-Acebutolol
Aceklofenak,https://www.doz.pl//leki/w6-Aceklofenak
Acemetacyna,https://www.doz.pl//leki/w7-Acemetacyna
Acenokumarol,https://www.doz.pl//leki/w8-Acenokumarol
Acetazolamid,https://www.doz.pl//leki/w9-Acetazolamid
Acetylocysteina,https://www.doz.pl//leki/w10-Acetylocysteina
Acyklowir,https://www.doz.pl//leki/w1385-Acyklowir
Acytretyna,https://www.doz.pl//leki/w12-Acytretyna
Adalimumab,https://www.doz.pl//leki/w13-Adalimumab
Adapalen,https://www.doz.pl//leki/w14-Adapalen
Adefowir,https://www.doz.pl//leki/w15-Adefowir
Adenozyna,https://www.doz.pl//leki/w16-Adenozyna
Adrenalina,https://www.doz.pl//leki/w17-Adrenalina
Afamelanotyd,https://www.doz.pl//leki/w18-Afamelanotyd
Afatynib,https://www.doz.pl//leki/w19-Afatynib
Agalzydaza,https://www.doz.pl//leki/w1295-Agalzydaza_alfa
Agalzydaza,https://www.doz.pl//leki/w1296-Agalzydaza_beta
Agomelatyna,https://www.doz.pl//leki/w22-Agomelatyna
Akamprozat,https://www.doz.pl//leki/w23-Akamprozat_Acetylohomotaurynian_wapnia
Akarboza,https://www.doz.pl//leki/w24-Akarboza
Aksytynib,https://www.doz.pl//leki/w26-Aksytynib
Albendazol,https://www.doz.pl//leki/w1381-Albendazol
Albiglutyd,https://www.doz.pl//leki/w29-Albiglutyd
Albumina,https://www.doz.pl//leki/w30-Albumina_ludzka
Alektynib,https://www.doz.pl//leki/w1297-Alektynib
Alemtuzumab,https://www.doz.pl//leki/w32-Alemtuzumab
Alendronian,https://www.doz.pl//leki/w33-Alendronian_sodu
Alfakalcydol,https://www.doz.pl//leki/w34-Alfakalcydol
Alfuzosyna,https://www.doz.pl//leki/w36-Alfuzosyna
Alipogenu,https://www.doz.pl//leki/w38-Alipogenu_typarwowek
Alirokumab,https://www.doz.pl//leki/w39-Alirokumab
Aliskiren,https://www.doz.pl//leki/w40-Aliskiren
Alitretynoina,https://www.doz.pl//leki/w41-Alitretynoina
Allopurynol,https://www.doz.pl//leki/w44-Allopurynol
Almotryptan,https://www.doz.pl//leki/w45-Almotryptan
Alogliptyna,https://www.doz.pl//leki/w46-Alogliptyna
Alprazolam,https://www.doz.pl//leki/w47-Alprazolam
Alprostadyl,https://www.doz.pl//leki/w48-Alprostadyl
Alteplaza,https://www.doz.pl//leki/w49-Alteplaza
Amantadyna,https://www.doz.pl//leki/w51-Amantadyna
Ambazon,https://www.doz.pl//leki/w52-Ambazon
Ambenonium,https://www.doz.pl//leki/w53-Ambenonium
Ambrisentan,https://www.doz.pl//leki/w54-Ambrisentan
Ambroksol,https://www.doz.pl//leki/w55-Ambroksol
Amfoterycyna,https://www.doz.pl//leki/w56-Amfoterycyna_B
Amidotryzoinian,https://www.doz.pl//leki/w57-Amidotryzoinian
Amifamprydyna,https://www.doz.pl//leki/w58-Amifamprydyna
Amikacyna,https://www.doz.pl//leki/w59-Amikacyna
Amilorid,https://www.doz.pl//leki/w1404-Amilorid
Aminofluorek,https://www.doz.pl//leki/w61-Aminofluorek
Aminolewulinian,https://www.doz.pl//leki/w62-Aminolewulinian_heksylu
Amiodaron,https://www.doz.pl//leki/w63-Amiodaron
Amisulpryd,https://www.doz.pl//leki/w64-Amisulpryd
Amitryptylina,https://www.doz.pl//leki/w65-Amitryptylina
Amlodypina,https://www.doz.pl//leki/w66-Amlodypina
Amoksycylina,https://www.doz.pl//leki/w67-Amoksycylina
Ampicylina,https://www.doz.pl//leki/w69-Ampicylina
Amsakryna,https://www.doz.pl//leki/w70-Amsakryna
Anagrelid,https://www.doz.pl//leki/w72-Anagrelid
Anakinra,https://www.doz.pl//leki/w73-Anakinra
Anastrozol,https://www.doz.pl//leki/w74-Anastrozol
Antazolina,https://www.doz.pl//leki/w76-Antazolina
Apiksaban,https://www.doz.pl//leki/w80-Apiksaban
Apomorfina,https://www.doz.pl//leki/w81-Apomorfina
Apraklonidyna,https://www.doz.pl//leki/w1358-Apraklonidyna
Apremilast,https://www.doz.pl//leki/w82-Apremilast
Aprepitant,https://www.doz.pl//leki/w83-Aprepitant
Aprotynina,https://www.doz.pl//leki/w84-Aprotynina
Artykaina,https://www.doz.pl//leki/w86-Artykaina
Arypiprazol,https://www.doz.pl//leki/w85-Arypiprazol_Aripiprazol
Asenapina,https://www.doz.pl//leki/w87-Asenapina
Asfotaza,https://www.doz.pl//leki/w88-Asfotaza_alfa
Asparaginaza,https://www.doz.pl//leki/w89-Asparaginaza
Ataluren,https://www.doz.pl//leki/w90-Ataluren
Atazanawir,https://www.doz.pl//leki/w91-Atazanawir
Atenolol,https://www.doz.pl//leki/w92-Atenolol
Atomoksetyna,https://www.doz.pl//leki/w93-Atomoksetyna
Atorwastatyna,https://www.doz.pl//leki/w94-Atorwastatyna
Atropina,https://www.doz.pl//leki/w96-Atropina
Awanafil,https://www.doz.pl//leki/w97-Awanafil
Azacytydyna,https://www.doz.pl//leki/w98-Azacytydyna
Azatiopryna,https://www.doz.pl//leki/w100-Azatiopryna
Azelastyna,https://www.doz.pl//leki/w101-Azelastyna
Aztreonam,https://www.doz.pl//leki/w103-Aztreonam
Azylsartan,https://www.doz.pl//leki/w104-Azylsartan
Azytromycyna,https://www.doz.pl//leki/w105-Azytromycyna
Bacytracyna,https://www.doz.pl//leki/w106-Bacytracyna
Baklofen,https://www.doz.pl//leki/w107-Baklofen
Baricytynib,https://www.doz.pl//leki/w1375-Baricytynib
Bazedoksyfen,https://www.doz.pl//leki/w109-Bazedoksyfen
Bazyliksymab,https://www.doz.pl//leki/w110-Bazyliksymab
Bedakilina,https://www.doz.pl//leki/w111-Bedakilina
Beklometazon,https://www.doz.pl//leki/w112-Beklometazon
Beksaroten,https://www.doz.pl//leki/w113-Beksaroten
Belimumab,https://www.doz.pl//leki/w115-Belimumab
Bemiparyna,https://www.doz.pl//leki/w116-Bemiparyna
Benazepryl,https://www.doz.pl//leki/w117-Benazepryl
Bencyklan,https://www.doz.pl//leki/w118-Bencyklan
Bendamustyna,https://www.doz.pl//leki/w119-Bendamustyna
Benfotiamina,https://www.doz.pl//leki/w120-Benfotiamina
Benzalkoniowy,https://www.doz.pl//leki/w121-Benzalkoniowy_chlorek
Benzokaina,https://www.doz.pl//leki/w1372-Benzokaina_Anestezyna
Benzylopenicylina,https://www.doz.pl//leki/w123-Benzylopenicylina_benzatynowa
Benzylopenicylina,https://www.doz.pl//leki/w124-Benzylopenicylina_potasowa
Benzylopenicylina,https://www.doz.pl//leki/w125-Benzylopenicylina_prokainowa
Beraktant,https://www.doz.pl//leki/w126-Beraktant
Beta-karoten,https://www.doz.pl//leki/w127-Beta-karoten_Prowitamina_A
Betahistyna,https://www.doz.pl//leki/w128-Betahistyna
Betaina,https://www.doz.pl//leki/w129-Betaina
Betaksolol,https://www.doz.pl//leki/w130-Betaksolol
Betametazon,https://www.doz.pl//leki/w131-Betametazon
Bewacyzumab,https://www.doz.pl//leki/w132-Bewacyzumab
Bezylezomab,https://www.doz.pl//leki/w133-Bezylezomab
Białko,https://www.doz.pl//leki/w134-Bialko_ludzkie_C
Bifonazol,https://www.doz.pl//leki/w135-Bifonazol
Bikalutamid,https://www.doz.pl//leki/w136-Bikalutamid
Biktegrawir,https://www.doz.pl//leki/w1300-Biktegrawir
Bilastyna,https://www.doz.pl//leki/w137-Bilastyna
Bimatoprost,https://www.doz.pl//leki/w138-Bimatoprost
Biotyna,https://www.doz.pl//leki/w139-Biotyna
Biperyden,https://www.doz.pl//leki/w140-Biperyden
Bisakodyl,https://www.doz.pl//leki/w141-Bisakodyl
Bisoprolol,https://www.doz.pl//leki/w142-Bisoprolol
biwalirudyna,https://www.doz.pl//leki/w1403-biwalirudyna
Bleomycyna,https://www.doz.pl//leki/w144-Bleomycyna
Blinatumomab,https://www.doz.pl//leki/w145-Blinatumomab_
Boceprewir,https://www.doz.pl//leki/w146-Boceprewir
Bortezomib,https://www.doz.pl//leki/w147-Bortezomib
Bosentan,https://www.doz.pl//leki/w148-Bosentan
Bosutinib,https://www.doz.pl//leki/w149-Bosutinib
Brentuksymabu,https://www.doz.pl//leki/w150-Brentuksymabu_wedotin
Brimonidyna,https://www.doz.pl//leki/w151-Brimonidyna
Brinzolamid,https://www.doz.pl//leki/w152-Brinzolamid
Briwaracetam,https://www.doz.pl//leki/w153-Briwaracetam
Bromazepam,https://www.doz.pl//leki/w154-Bromazepam
Bromek,https://www.doz.pl//leki/w1412-Bromek_Ipratropium
Bromfenak,https://www.doz.pl//leki/w156-Bromfenak
Bromoheksyna,https://www.doz.pl//leki/w1394-Bromoheksyna
Bromokryptyna,https://www.doz.pl//leki/w158-Bromokryptyna
Brygatynib,https://www.doz.pl//leki/w1369-Brygatynib
Budezonid,https://www.doz.pl//leki/w159-Budezonid
Bupiwakaina,https://www.doz.pl//leki/w160-Bupiwakaina
Buprenorfina,https://www.doz.pl//leki/w161-Buprenorfina
Bupropion,https://www.doz.pl//leki/w162-Bupropion
Burosumab,https://www.doz.pl//leki/w1301-Burosumab
Buspiron,https://www.doz.pl//leki/w163-Buspiron
Busulfan,https://www.doz.pl//leki/w164-Busulfan
Butamirat,https://www.doz.pl//leki/w166-Butamirat
Cefadroksyl,https://www.doz.pl//leki/w167-Cefadroksyl
Cefaklor,https://www.doz.pl//leki/w168-Cefaklor
Cefaleksyna,https://www.doz.pl//leki/w169-Cefaleksyna
Cefamandol,https://www.doz.pl//leki/w170-Cefamandol
Cefazolina,https://www.doz.pl//leki/w171-Cefazolina
Cefepim,https://www.doz.pl//leki/w172-Cefepim
Cefiksym,https://www.doz.pl//leki/w173-Cefiksym
Cefoperazon,https://www.doz.pl//leki/w174-Cefoperazon
Cefotaksym,https://www.doz.pl//leki/w175-Cefotaksym
Ceftazydym,https://www.doz.pl//leki/w177-Ceftazydym
Ceftolozan,https://www.doz.pl//leki/w178-Ceftolozan
Ceftriakson,https://www.doz.pl//leki/w179-Ceftriakson
Ceftybuten,https://www.doz.pl//leki/w180-Ceftybuten
Cefuroksym,https://www.doz.pl//leki/w181-Cefuroksym
Celekoksyb,https://www.doz.pl//leki/w182-Celekoksyb
Celiprolol,https://www.doz.pl//leki/w183-Celiprolol
Cerebrolizyna,https://www.doz.pl//leki/w184-Cerebrolizyna
Certolizumab,https://www.doz.pl//leki/w185-Certolizumab_pegol
Cerytynib,https://www.doz.pl//leki/w186-Cerytynib
Cetuksymab,https://www.doz.pl//leki/w188-Cetuksymab
Cetyryzyna,https://www.doz.pl//leki/w189-Cetyryzyna
Chinagolid,https://www.doz.pl//leki/w190-Chinagolid
Chinapryl,https://www.doz.pl//leki/w191-Chinapryl
Chlorambucyl,https://www.doz.pl//leki/w192-Chlorambucyl_Chlorambucil
Chlorek,https://www.doz.pl//leki/w194-Chlorek_benzoksoniowy
Chlorek,https://www.doz.pl//leki/w195-Chlorek_cetylopirydyniowy
Chlorek,https://www.doz.pl//leki/w1303-Chlorek_magnezu
Chlorek,https://www.doz.pl//leki/w1304-Chlorek_potasu
Chlorek,https://www.doz.pl//leki/w199-Chlorek_sodu
Chlorek,https://www.doz.pl//leki/w200-Chlorek_wapnia
Chlorheksydyna,https://www.doz.pl//leki/w201-Chlorheksydyna
Chlormadinon,https://www.doz.pl//leki/w202-Chlormadinon
Chlorochina,https://www.doz.pl//leki/w204-Chlorochina
Chlorochinaldol,https://www.doz.pl//leki/w205-Chlorochinaldol
Chlorodiazepoksyd,https://www.doz.pl//leki/w206-Chlorodiazepoksyd
Chloroprokaina,https://www.doz.pl//leki/w208-Chloroprokaina
Chlorotalidon,https://www.doz.pl//leki/w209-Chlorotalidon
Chlorpromazyna,https://www.doz.pl//leki/w211-Chlorpromazyna
Chlorprotiksen,https://www.doz.pl//leki/w212-Chlorprotiksen
Chondroityna,https://www.doz.pl//leki/w214-Chondroityna
Choriogonadotropina,https://www.doz.pl//leki/w215-Choriogonadotropina_alfa
Cilazapryl,https://www.doz.pl//leki/w216-Cilazapryl
Cilostazol,https://www.doz.pl//leki/w217-Cilostazol
Ciprofibrat,https://www.doz.pl//leki/w218-Ciprofibrat
Ciprofloksacyna,https://www.doz.pl//leki/w219-Ciprofloksacyna
Cisatrakurium,https://www.doz.pl//leki/w220-Cisatrakurium
Cisplatyna,https://www.doz.pl//leki/w221-Cisplatyna
Citalopram,https://www.doz.pl//leki/w222-Citalopram
Cyklezonid,https://www.doz.pl//leki/w224-Cyklezonid
Cyklofosfamid,https://www.doz.pl//leki/w225-Cyklofosfamid
Cyklosporyna,https://www.doz.pl//leki/w227-Cyklosporyna
Cynakalcet,https://www.doz.pl//leki/w228-Cynakalcet
Cynaryzyna,https://www.doz.pl//leki/w229-Cynaryzyna
Cynchokaina,https://www.doz.pl//leki/w230-Cynchokaina
Cyproheptadyna,https://www.doz.pl//leki/w231-Cyproheptadyna
Cyproteron,https://www.doz.pl//leki/w232-Cyproteron
Cytarabina,https://www.doz.pl//leki/w233-Cytarabina
Cytrynian,https://www.doz.pl//leki/w1305-Cytrynian_magnezu
Cytrynian,https://www.doz.pl//leki/w1306-Cytrynian_potasu
Cytykolina,https://www.doz.pl//leki/w234-Cytykolina
Cytyzyna,https://www.doz.pl//leki/w235-Cytyzyna
Cyzapryd,https://www.doz.pl//leki/w236-Cyzapryd
Dabigatran,https://www.doz.pl//leki/w237-Dabigatran
Dabrafenib,https://www.doz.pl//leki/w238-Dabrafenib
Dakarbazyna,https://www.doz.pl//leki/w239-Dakarbazyna
Daklataswir,https://www.doz.pl//leki/w240-Daklataswir
Daklizumab,https://www.doz.pl//leki/w241-Daklizumab
Dalteparyna,https://www.doz.pl//leki/w243-Dalteparyna
Danazol,https://www.doz.pl//leki/w244-Danazol
Dapagliflozyna,https://www.doz.pl//leki/w245-Dapagliflozyna
Dapoksetyna,https://www.doz.pl//leki/w246-Dapoksetyna
Dapson,https://www.doz.pl//leki/w1355-Dapson
Daptomycyna,https://www.doz.pl//leki/w247-Daptomycyna
Daratumumab,https://www.doz.pl//leki/w248-Daratumumab
Darbepoetyna,https://www.doz.pl//leki/w249-Darbepoetyna_alfa
Darunawir,https://www.doz.pl//leki/w250-Darunawir
Daryfenacyna,https://www.doz.pl//leki/w251-Daryfenacyna
Dasatynib,https://www.doz.pl//leki/w252-Dasatynib
Dazabuwir,https://www.doz.pl//leki/w253-Dazabuwir
Decytabina,https://www.doz.pl//leki/w254-Decytabina
Deferazyroks,https://www.doz.pl//leki/w255-Deferazyroks
Deferoksamina,https://www.doz.pl//leki/w256-Deferoksamina
Deferypron,https://www.doz.pl//leki/w257-Deferypron
Defibrotyd,https://www.doz.pl//leki/w258-Defibrotyd
Deksametazon,https://www.doz.pl//leki/w261-Deksametazon
Deksbromfeniramina,https://www.doz.pl//leki/w262-Deksbromfeniramina
Deksibuprofen,https://www.doz.pl//leki/w263-Deksibuprofen
Deksketoprofen,https://www.doz.pl//leki/w264-Deksketoprofen
Dekslanzoprazol,https://www.doz.pl//leki/w265-Dekslanzoprazol
Deksmedetomidyna,https://www.doz.pl//leki/w266-Deksmedetomidyna
Deksrazoksan,https://www.doz.pl//leki/w267-Deksrazoksan
Dekstran,https://www.doz.pl//leki/w268-Dekstran
Dekstrometorfan,https://www.doz.pl//leki/w269-Dekstrometorfan
Dekwalina,https://www.doz.pl//leki/w270-Dekwalina
Delamanid,https://www.doz.pl//leki/w271-Delamanid
Desfluran,https://www.doz.pl//leki/w274-Desfluran
Desloratadyna,https://www.doz.pl//leki/w275-Desloratadyna
Desmopresyna,https://www.doz.pl//leki/w276-Desmopresyna
Detreomycyna,https://www.doz.pl//leki/w193-Detreomycyna_Chloramfenikol
Dezogestrel,https://www.doz.pl//leki/w278-Dezogestrel
DHEA,https://www.doz.pl//leki/w260-DHEA_Prasteron_Dehydroepiandrosteron
Diazepam,https://www.doz.pl//leki/w279-Diazepam
Dienogest,https://www.doz.pl//leki/w281-Dienogest
Difenhydramina,https://www.doz.pl//leki/w282-Difenhydramina
Difenoksylat,https://www.doz.pl//leki/w283-Difenoksylat
Digoksyna,https://www.doz.pl//leki/w284-Digoksyna
Dihydroergokrystyna,https://www.doz.pl//leki/w285-Dihydroergokrystyna
Dihydroergotamina,https://www.doz.pl//leki/w286-Dihydroergotamina
Dihydrokodeina,https://www.doz.pl//leki/w287-Dihydrokodeina
Diklofenak,https://www.doz.pl//leki/w1382-Diklofenak
Diltiazem,https://www.doz.pl//leki/w289-Diltiazem
Dimenhydrynat,https://www.doz.pl//leki/w290-Dimenhydrynat
Dimetynden,https://www.doz.pl//leki/w292-Dimetynden
Dinoproston,https://www.doz.pl//leki/w293-Dinoproston
Dinutuksymab,https://www.doz.pl//leki/w294-Dinutuksymab_beta
Diosmektyt,https://www.doz.pl//leki/w295-Diosmektyt
Diosmina,https://www.doz.pl//leki/w296-Diosmina
Distygmina,https://www.doz.pl//leki/w297-Distygmina
Disulfiram,https://www.doz.pl//leki/w298-Disulfiram
Dobutamina,https://www.doz.pl//leki/w300-Dobutamina
Docetaksel,https://www.doz.pl//leki/w301-Docetaksel
Dokozanol,https://www.doz.pl//leki/w302-Dokozanol
Doksazosyna,https://www.doz.pl//leki/w303-Doksazosyna
Doksepina,https://www.doz.pl//leki/w304-Doksepina
Doksorubicyna,https://www.doz.pl//leki/w305-Doksorubicyna
Doksycyklina,https://www.doz.pl//leki/w306-Doksycyklina
Doksylamina,https://www.doz.pl//leki/w307-Doksylamina
Dokuzynian,https://www.doz.pl//leki/w308-Dokuzynian_sodu
Dolutegrawir,https://www.doz.pl//leki/w309-Dolutegrawir
Domperidon,https://www.doz.pl//leki/w310-Domperidon
Donepezil,https://www.doz.pl//leki/w311-Donepezil
Dopamina,https://www.doz.pl//leki/w312-Dopamina
Dornaza,https://www.doz.pl//leki/w313-Dornaza_alfa
Dorzolamid,https://www.doz.pl//leki/w314-Dorzolamid
Dronedaron,https://www.doz.pl//leki/w315-Dronedaron
Droperydol,https://www.doz.pl//leki/w316-Droperydol
Drospirenon,https://www.doz.pl//leki/w317-Drospirenon
Drotaweryna,https://www.doz.pl//leki/w1393-Drotaweryna
Dulaglutyd,https://www.doz.pl//leki/w319-Dulaglutyd
Duloksetyna,https://www.doz.pl//leki/w320-Duloksetyna
Dupilumab,https://www.doz.pl//leki/w1307-Dupilumab
Dutasteryd,https://www.doz.pl//leki/w321-Dutasteryd
Dydrogesteron,https://www.doz.pl//leki/w322-Dydrogesteron
Edoksaban,https://www.doz.pl//leki/w323-Edoksaban
Edotreotyd,https://www.doz.pl//leki/w324-Edotreotyd
Efawirenz,https://www.doz.pl//leki/w325-Efawirenz
Efedryna,https://www.doz.pl//leki/w1308-Efedryna
Ekonazol,https://www.doz.pl//leki/w329-Ekonazol
Eksemestan,https://www.doz.pl//leki/w330-Eksemestan
Eksenatyd,https://www.doz.pl//leki/w331-Eksenatyd
Ekulizumab,https://www.doz.pl//leki/w332-Ekulizumab
Elbaswir,https://www.doz.pl//leki/w333-Elbaswir
Eletryptan,https://www.doz.pl//leki/w334-Eletryptan
Eliglustat,https://www.doz.pl//leki/w335-Eliglustat
Elotuzumab,https://www.doz.pl//leki/w337-Elotuzumab
Eltrombopag,https://www.doz.pl//leki/w338-Eltrombopag
Eluksadolina,https://www.doz.pl//leki/w339-Eluksadolina
Elwitegrawir,https://www.doz.pl//leki/w340-Elwitegrawir
Emedastyna,https://www.doz.pl//leki/w341-Emedastyna
Empagliflozyna,https://www.doz.pl//leki/w342-Empagliflozyna
Emtrycytabina,https://www.doz.pl//leki/w343-Emtrycytabina
Enalapril,https://www.doz.pl//leki/w344-Enalapril
Enkorafenib,https://www.doz.pl//leki/w1309-Enkorafenib
Enoksaparyna,https://www.doz.pl//leki/w1383-Enoksaparyna
Entakapon,https://www.doz.pl//leki/w347-Entakapon
Entekawir,https://www.doz.pl//leki/w348-Entekawir
Enzalutamid,https://www.doz.pl//leki/w349-Enzalutamid
Epirubicyna,https://www.doz.pl//leki/w351-Epirubicyna
Eplerenon,https://www.doz.pl//leki/w352-Eplerenon
Epoetyna,https://www.doz.pl//leki/w353-Epoetyna_alfa
Epoetyna,https://www.doz.pl//leki/w355-Epoetyna_teta
Epoetyna,https://www.doz.pl//leki/w356-Epoetyna_zeta
Epoprostenol,https://www.doz.pl//leki/w357-Epoprostenol
Eprosartan,https://www.doz.pl//leki/w358-Eprosartan
Eptyfibatyd,https://www.doz.pl//leki/w359-Eptyfibatyd
Erdosteina,https://www.doz.pl//leki/w360-Erdosteina
Erenumab,https://www.doz.pl//leki/w1311-Erenumab
Ergotamina,https://www.doz.pl//leki/w361-Ergotamina
Erlotynib,https://www.doz.pl//leki/w362-Erlotynib
Ertapenem,https://www.doz.pl//leki/w363-Ertapenem
Erybulina,https://www.doz.pl//leki/w364-Erybulina
Erytromycyna,https://www.doz.pl//leki/w365-Erytromycyna
Escitalopram,https://www.doz.pl//leki/w366-Escitalopram
Escyna,https://www.doz.pl//leki/w367-Escyna
Eslikarbazepina,https://www.doz.pl//leki/w368-Eslikarbazepina
Esmolol,https://www.doz.pl//leki/w369-Esmolol
Esomeprazol,https://www.doz.pl//leki/w370-Esomeprazol
Estazolam,https://www.doz.pl//leki/w371-Estazolam
Estradiol,https://www.doz.pl//leki/w1414-Estradiol
Estriol,https://www.doz.pl//leki/w373-Estriol
Estry,https://www.doz.pl//leki/w374-Estry_etylowe_kwasow_omega-3
Etambutol,https://www.doz.pl//leki/w375-Etambutol
Etamsylat,https://www.doz.pl//leki/w376-Etamsylat
Etanercept,https://www.doz.pl//leki/w377-Etanercept
Etelkalcetyd,https://www.doz.pl//leki/w378-Etelkalcetyd
Etomidat,https://www.doz.pl//leki/w380-Etomidat
Etonogestrel,https://www.doz.pl//leki/w381-Etonogestrel
Etopozyd,https://www.doz.pl//leki/w382-Etopozyd
Etorykoksyb,https://www.doz.pl//leki/w383-Etorykoksyb
Etosuksymid,https://www.doz.pl//leki/w384-Etosuksymid
Etrawiryna,https://www.doz.pl//leki/w385-Etrawiryna
Etylefryna,https://www.doz.pl//leki/w386-Etylefryna
Etynyloestradiol,https://www.doz.pl//leki/w388-Etynyloestradiol
Ewerolimus,https://www.doz.pl//leki/w389-Ewerolimus
Ewolokumab,https://www.doz.pl//leki/w390-Ewolokumab
Ezetimib,https://www.doz.pl//leki/w391-Ezetimib
Famotydyna,https://www.doz.pl//leki/w392-Famotydyna
Famprydyna,https://www.doz.pl//leki/w393-Famprydyna
Febuksostat,https://www.doz.pl//leki/w394-Febuksostat
Feksofenadyna,https://www.doz.pl//leki/w395-Feksofenadyna
Felodypina,https://www.doz.pl//leki/w396-Felodypina
Fenobarbital,https://www.doz.pl//leki/w397-Fenobarbital_Luminal
Fenofibrat,https://www.doz.pl//leki/w398-Fenofibrat
Fenoksymetylopenicylina,https://www.doz.pl//leki/w400-Fenoksymetylopenicylina_penicylina_fenoksymetylowa
Fenoterol,https://www.doz.pl//leki/w402-Fenoterol
Fenspiryd,https://www.doz.pl//leki/w404-Fenspiryd
Fentanyl,https://www.doz.pl//leki/w405-Fentanyl
Fentikonazol,https://www.doz.pl//leki/w406-Fentikonazol
Fenylefryna,https://www.doz.pl//leki/w407-Fenylefryna
Fenylobutazon,https://www.doz.pl//leki/w408-Fenylobutazon
Fenylomaślan,https://www.doz.pl//leki/w409-Fenylomaslan_glicerolu
Fenylomaślanu,https://www.doz.pl//leki/w410-Fenylomaslanu_sodu
Fenytoina,https://www.doz.pl//leki/w411-Fenytoina
Fezoterodyna,https://www.doz.pl//leki/w412-Fezoterodyna
Fidaksomycyna,https://www.doz.pl//leki/w414-Fidaksomycyna
Filgrastym,https://www.doz.pl//leki/w415-Filgrastym
Finasteryd,https://www.doz.pl//leki/w416-Finasteryd
Fingolimod,https://www.doz.pl//leki/w417-Fingolimod
Fizostygmina,https://www.doz.pl//leki/w1359-Fizostygmina
Florbetapir,https://www.doz.pl//leki/w421-Florbetapir_18F
Flucytozyna,https://www.doz.pl//leki/w422-Flucytozyna
Fludarabina,https://www.doz.pl//leki/w423-Fludarabina
Fludeoksyglukoza,https://www.doz.pl//leki/w424-Fludeoksyglukoza_18F
Fludrokortyzon,https://www.doz.pl//leki/w425-Fludrokortyzon
Flukonazol,https://www.doz.pl//leki/w426-Flukonazol
Flumazenil,https://www.doz.pl//leki/w427-Flumazenil
Flumetazon,https://www.doz.pl//leki/w428-Flumetazon
Flunaryzyna,https://www.doz.pl//leki/w429-Flunaryzyna
Flunitrazepam,https://www.doz.pl//leki/w1313-Flunitrazepam
Fluocynolon,https://www.doz.pl//leki/w430-Fluocynolon
Fluoksetyna,https://www.doz.pl//leki/w431-Fluoksetyna
Fluoresceina,https://www.doz.pl//leki/w434-Fluoresceina
Fluorocholina,https://www.doz.pl//leki/w435-Fluorocholina_18F
Fluorometolon,https://www.doz.pl//leki/w436-Fluorometolon
Fluorouracyl,https://www.doz.pl//leki/w437-Fluorouracyl
Flupentiksol,https://www.doz.pl//leki/w438-Flupentiksol
Flupirtyna,https://www.doz.pl//leki/w439-Flupirtyna
Flurbiprofen,https://www.doz.pl//leki/w440-Flurbiprofen
Flutamid,https://www.doz.pl//leki/w441-Flutamid
Flutikazon,https://www.doz.pl//leki/w443-Flutikazon
Fluwastatyna,https://www.doz.pl//leki/w445-Fluwastatyna
Fluwoksamina,https://www.doz.pl//leki/w446-Fluwoksamina
Folinian,https://www.doz.pl//leki/w447-Folinian_wapnia
Folitropina,https://www.doz.pl//leki/w448-Folitropina_alfa
Folitropina,https://www.doz.pl//leki/w449-Folitropina_beta
Fondaparynuks,https://www.doz.pl//leki/w451-Fondaparynuks
Formoterol,https://www.doz.pl//leki/w453-Formoterol
Fosamprenawir,https://www.doz.pl//leki/w454-Fosamprenawir
