Nazwa_handlowa,Dzialanie,
Chlorochina,przeciwreumatyczne,
Chlorochina,przeciwwirusowe,
Chlorochinaldol,antyseptyczne,
Chlorochinaldol,przeciwbakteryjne,
Chlorochinaldol,przeciwgrzybicze,
Chlorochinaldol,przeciwpierwotniakowe,
Chlorodiazepoksyd,nasenne,
Chlorodiazepoksyd,przeciwlękowe (anksjolityczne),
Chlorodiazepoksyd,uspokajające,
Chlorodiazepoksyd,przeciwdrgawkowe,
Chloroprokaina,znieczulające miejscowo,
Chlorotalidon,moczopędne (diuretyczne) (zwiększa objętość wydalanego moczu),
Chlorotalidon,przeciwnadciśnieniowe (hipotensyjne),
Chlorprotiksen,przeciwpsychotyczne (neuroleptyczne) (leczenie schozofrenii i psychoz),
Chlorprotiksen,przeciwwymiotne,
Chlorprotiksen,uspokajające,
Chondroityna,pobudza odbudowę chrząstki stawowej,
Chondroityna,przeciwzapalne,
Chondroityna,wspomaga regenerację chrząstki stawowej,
Cilazapryl,obniża ciśnienie tętnicze krwi,
Cilostazol,przeciwagregacyjne (przeciwpłytkowe,
Cilostazol,zmniejsza agregację płytek krwi),
Cilostazol,przeciwzakrzepowe (antykoagulacyjne),
Cilostazol,rozszerza naczynia krwionośne,
Cilostazol,zmniejsza stężenie trójglicerydów,
Cilostazol,"zwiększa stężenie ""dobrego"" cholesterolu (HDL)",
Ciprofibrat,hipocholesterolemiczne (obniża stężenie cholesterolu),
Ciprofibrat,przeciwagregacyjne (przeciwpłytkowe,
Ciprofibrat,zmniejsza agregację płytek krwi),
Ciprofibrat,fibrynolityczne (trombolityczne,
Ciprofibrat,rozpuszcza skrzepy krwi),
Ciprofloksacyna,bakteriobójcze,
Ciprofloksacyna,przeciwbakteryjne,
Cisplatyna,przeciwnowotworowe (cytostatyczne,
Cisplatyna,cytotoksyczne),
Citalopram,przeciwdepresyjne (antydepresyjne,
Citalopram,tymoleptyczne),
Cyklezonid,przeciwalergiczne (łagodzi objawy alergii),
Cyklezonid,przeciwastmatyczne,
Cyklezonid,przeciwzapalne,
Cyklofosfamid,immunosupresyjne (zmniejsza odporność),
Cyklofosfamid,przeciwnowotworowe (cytostatyczne,
Cyklofosfamid,cytotoksyczne),
Cyklosporyna,immunosupresyjne (zmniejsza odporność),
Cynakalcet,kalcymimetyczne (zmniejsza stężenie parathormonu),
Cynakalcet,zmniejsza hiperkalcemię,
Cynakalcet,zmniejsza wtórną nadczynność przytarczyc (HPT) ze schyłkową niewydolnością nerek (ESRD),
Cynaryzyna,przeciwhistaminowe (antagoniści receptora H1),
Cynchokaina,przeciwświądowe,
Cynchokaina,znieczulające miejscowo,
Cyproheptadyna,przeciwalergiczne (łagodzi objawy alergii),
Cyproheptadyna,przeciwmigrenowe,
Cyproheptadyna,przeciwświądowe,
Cyproheptadyna,zwiększa łaknienie (apetyt),
Cyproteron,hamuje proces łysienia typu męskiego (androgenowego),
Cyproteron,przeciwandrogenne (antyandrogenowe) (hamuje działanie androgenów),
Cytarabina,immunosupresyjne (zmniejsza odporność),
Cytarabina,przeciwnowotworowe (cytostatyczne,
Cytarabina,cytotoksyczne),
Cytarabina,przeciwwirusowe,
Cytyzyna,wspomaga leczenie uzależnienia nikotynowego (nikotynizmu),
Cyzapryd,prokinetyczne (zwiększa perystaltykę/motorykę jelit),
Dabigatran,przeciwzakrzepowe (antykoagulacyjne),
Dabrafenib,przeciwnowotworowe (cytostatyczne,
Dabrafenib,cytotoksyczne),
Dakarbazyna,przeciwnowotworowe (cytostatyczne,
Dakarbazyna,cytotoksyczne),
Daklataswir,przeciwwirusowe,
Daklizumab,immunosupresyjne (zmniejsza odporność),
Dapagliflozyna,przeciwcukrzycowe (hipoglikemizujące, zmniejsza stężenie glukozy we krwi)
Dapoksetyna,wspomaga leczenie przedwczesnego wytrysku (ejakulacji),
Dapson,,
Daptomycyna,przeciwbakteryjne,
Daratumumab,przeciwnowotworowe (cytostatyczne,
Daratumumab,cytotoksyczne),
Darunawir,przeciwwirusowe,
Daryfenacyna,rozkurcza mięśnie gładkie pęcherza moczowego,
Dasatynib,przeciwnowotworowe (cytostatyczne,
Dasatynib,cytotoksyczne),
Dazabuwir,przeciwwirusowe,
Decytabina,przeciwnowotworowe (cytostatyczne,
Decytabina,cytotoksyczne),
Deferazyroks,uzupełnia niedobór żelaza,
Defibrotyd,przeciwmiażdżycowe (zapobiega rozwojowi i powikłaniom miażdżycy),
Defibrotyd,przeciwzakrzepowe (antykoagulacyjne),
Defibrotyd,przeciwzapalne,
Defibrotyd,fibrynolityczne (trombolityczne,
Defibrotyd,rozpuszcza skrzepy krwi),
Deksametazon,immunosupresyjne (zmniejsza odporność),
Deksametazon,przeciwalergiczne (łagodzi objawy alergii),
Deksametazon,przeciwgorączkowe,
Deksametazon,przeciwzapalne,
Deksbromfeniramina,przeciwalergiczne (łagodzi objawy alergii),
Deksbromfeniramina,przeciwhistaminowe (antagoniści receptora H1),
Deksibuprofen,przeciwbólowe (bez opioidów),
Deksibuprofen,przeciwgorączkowe,
Deksibuprofen,przeciwzapalne,
Deksketoprofen,przeciwbólowe (bez opioidów),
Deksketoprofen,przeciwgorączkowe,
Deksketoprofen,przeciwzapalne,
Dekslanzoprazol,zmniejsza produkcję (wytwarzanie) kwasu solnego w żołądku,
Deksmedetomidyna,uspokajające,
Deksrazoksan,kardioprotekcyjne (chroni komórki mieśnia sercowego),
Dekstran,przeciwagregacyjne (przeciwpłytkowe,
Dekstran,zmniejsza agregację płytek krwi),
Dekstran,przeciwwstrząsowe,
Dekstran,przeciwzakrzepowe (antykoagulacyjne),
Dekstrometorfan,przeciwkaszlowe,
Dekwalina,antyseptyczne,
Dekwalina,bakteriobójcze,
Dekwalina,grzybobójcze,
Dekwalina,przeciwbakteryjne,
Dekwalina,przeciwgrzybicze,
Dekwalina,przeciwnowotworowe (cytostatyczne,
Dekwalina,cytotoksyczne),
Dekwalina,przeciwpierwotniakowe,
Delamanid,bakteriobójcze,
Delamanid,przeciwbakteryjne,
Desfluran,znieczulające ogólnie,
Desloratadyna,przeciwalergiczne (łagodzi objawy alergii),
Desloratadyna,przeciwświądowe,
Desmopresyna,podwyższa ciśnienie krwi,
Desmopresyna,sodopędnie (saluretyczne,
Desmopresyna,zwiększa wydalanie sodu),
Desmopresyna,zmniejsza wydalanie moczu,
Dezogestrel,antykoncepcyjne,
Dezogestrel,zapobiega owulacji i zapłodnieniu,
Diazepam,nasenne,
Diazepam,przeciwlękowe (anksjolityczne),
Diazepam,uspokajające,
Diazepam,miorelaksujące (zmniejsza napięcie mięśni szkieletowych),
Diazepam,przeciwdrgawkowe,
Dienogest,progestagenne,
Dienogest,przeciwandrogenne (antyandrogenowe) (hamuje działanie androgenów),
Difenhydramina,przeciwalergiczne (łagodzi objawy alergii),
Difenhydramina,przeciwwymiotne,
Difenhydramina,uspokajające,
Difenhydramina,znieczulające miejscowo,
Difenhydramina,przeciwhistaminowe (antagoniści receptora H1),
Difenoksylat,przeciwbiegunkowe,
Difenoksylat,zmniejsza perystaltykę jelit,
Digoksyna,chronotropowe ujemne (-) (zmniejszenie częstości pracy serca),
Digoksyna,dromotropowe ujemne (-) (zmniejsza szybkość przewodzenia impulsów),
Digoksyna,batmotropowe dodatnie (+) (zwiększa pobudliwość serca),
Digoksyna,inotropowe dodatnie (+) (zwiększa siłę skurczu),
Digoksyna,przeciwarytmiczne,
Dihydroergokrystyna,wspomaga leczenie hemoroidów (żylaków odbytu),
Dihydroergokrystyna,powoduje zamykanie żylaków,
Dihydroergokrystyna,reguluje krążenie żylne i limfatyczne,
Dihydroergokrystyna,przeciwnadciśnieniowe (hipotensyjne),
Dihydroergotamina,przeciwmigrenowe,
Dihydroergotamina,sympatykolityczne (hamuje czynność układu współczulnego),
Dihydrokodeina,przeciwkaszlowe,
Dihydrokodeina,przeciwbólowe (opioidy),
Diklofenak,przeciwbólowe (bez opioidów),
Diklofenak,przeciwgorączkowe,
Diklofenak,przeciwzapalne,
Diltiazem,inotropowe ujemne (-) (zmniejsza siłę skurczu),
Diltiazem,rozszerza naczynia krwionośne,
Diltiazem,przeciwnadciśnieniowe (hipotensyjne),
Diltiazem,zmniejsza zapotrzebowanie serca na tlen,
Dimenhydrynat,łagodzi objawy choroby lokomocyjnej,
Dimenhydrynat,Leki przeciwwymiotne,
Dimetynden,przeciwalergiczne (łagodzi objawy alergii),
Dimetynden,przeciwobrzękowe i przeciwwysiękowe,
Dimetynden,przeciwświądowe,
Dimetynden,przeciwhistaminowe (antagoniści receptora H1),
Dinoproston,zwiększa siłę i częstość skurczów macicy,
Diosmektyt,przeciwbiegunkowe,
Distygmina,prokinetyczne (zwiększa perystaltykę/motorykę jelit),
Distygmina,poprawia przewodnictwo nerwowo-mięśniowe,
Distygmina,wzmaga kurczliwość mięśni szkieletowych i zwiększa ich napięcie,
Distygmina,parasympatykomimetyczne (pobudza czynność układu przywspółczulnego),
Distygmina,wzmaga perystaltykę pęcherza moczowego,
Disulfiram,wspomaga leczenie uzależnienia od alkoholu,
Dobutamina,inotropowe dodatnie (+) (zwiększa siłę skurczu),
Dobutamina,podwyższa ciśnienie krwi,
Dobutamina,obniża ciśnienie tętnicze krwi,
Docetaksel,przeciwnowotworowe (cytostatyczne,
Docetaksel,cytotoksyczne),
Dokozanol,przeciwwirusowe,
Doksepina,przeciwdepresyjne (antydepresyjne,
Doksepina,tymoleptyczne),
Doksepina,przeciwlękowe (anksjolityczne),
Doksepina,uspokajające,
Doksorubicyna,przeciwnowotworowe (cytostatyczne,
Doksorubicyna,cytotoksyczne),
Doksycyklina,przeciwbakteryjne,
Doksycyklina,przeciwmalaryczne (przeciwzimnicze),
Doksylamina,nasenne,
Doksylamina,uspokajające,
Doksylamina,przeciwhistaminowe (antagoniści receptora H1),
Doksylamina,Leki przeciwwymiotne,
Dolutegrawir,przeciwwirusowe,
Domperidon,prokinetyczne (zwiększa perystaltykę/motorykę jelit),
Domperidon,przeciwwymiotne,
Donepezil,poprawa procesów poznawczych,
Dopamina,inotropowe dodatnie (+) (zwiększa siłę skurczu),
Dopamina,moczopędne (diuretyczne) (zwiększa objętość wydalanego moczu),
Dopamina,podwyższa ciśnienie krwi,
Dorzolamid,przeciwjaskrowe (obniża ciśnienie w gałce ocznej),
Dronedaron,przeciwarytmiczne,
Droperydol,przeciwpsychotyczne (neuroleptyczne) (leczenie schozofrenii i psychoz),
Droperydol,przeciwwymiotne,
Droperydol,obniża ciśnienie tętnicze krwi,
Droperydol,Leki przeciwwymiotne,
Drospirenon,antykoncepcyjne,
Drospirenon,progestagenne,
Drotaweryna,spazmolityczne (rozkurcza i zmniejsza napięcie mięśni gładkich),
Dulaglutyd,przeciwcukrzycowe (hipoglikemizujące, zmniejsza stężenie glukozy we krwi)
Duloksetyna,przeciwdepresyjne (antydepresyjne,
Duloksetyna,tymoleptyczne),
Duloksetyna,przeciwlękowe (anksjolityczne),
Duloksetyna,wspomaga leczenie przewlekłego bólu,
Dupilumab,przeciwzapalne,
Dydrogesteron,antykoncepcyjne,
Dydrogesteron,uzupełnia niedobór progesteronu,
Edoksaban,przeciwzakrzepowe (antykoagulacyjne),
Edotreotyd,diagnostyczne,
Efawirenz,przeciwwirusowe,
Ekonazol,przeciwgrzybicze,
Eksemestan,przeciwnowotworowe (cytostatyczne,
Eksemestan,cytotoksyczne),
Eksenatyd,przeciwcukrzycowe (hipoglikemizujące, zmniejsza stężenie glukozy we krwi)
Ekulizumab,uzupełnienie niedoboru przeciwciał,
Elbaswir,przeciwwirusowe,
Eletryptan,przeciwmigrenowe,
Eluksadolina,przeciwbiegunkowe,
Eluksadolina,zmniejsza perystaltykę jelit,
Eluksadolina,przeciwbólowe (opioidy),
Elwitegrawir,przeciwwirusowe,
Emedastyna,przeciwalergiczne (łagodzi objawy alergii),
Empagliflozyna,moczopędne (diuretyczne) (zwiększa objętość wydalanego moczu),
Empagliflozyna,przeciwcukrzycowe (hipoglikemizujące, zmniejsza stężenie glukozy we krwi)
Empagliflozyna,obniża ciśnienie tętnicze krwi,
Emtrycytabina,przeciwwirusowe,
Enalapril,przeciwnadciśnieniowe (hipotensyjne),
Enoksaparyna,przeciwzakrzepowe (antykoagulacyjne),
Enoksaparyna,przeciwzapalne,
Entakapon,łagodzi objawy choroby Parkinsona,
Entakapon,przeciwparkinsonowskie,
Entekawir,przeciwwirusowe,
Enzalutamid,przeciwandrogenne (antyandrogenowe) (hamuje działanie androgenów),
Enzalutamid,przeciwnowotworowe (cytostatyczne,
Enzalutamid,cytotoksyczne),
Epirubicyna,przeciwnowotworowe (cytostatyczne,
Epirubicyna,cytotoksyczne),
Eplerenon,moczopędne (diuretyczne) (zwiększa objętość wydalanego moczu),
Eplerenon,moczopędne i oszczędzające potas,
Epoprostenol,przeciwzakrzepowe (antykoagulacyjne),
Epoprostenol,rozszerza naczynia krwionośne,
Eprosartan,obniża ciśnienie tętnicze krwi,
Eptyfibatyd,przeciwzakrzepowe (antykoagulacyjne),
Erenumab,przeciwmigrenowe,
Erlotynib,przeciwnowotworowe (cytostatyczne,
Erlotynib,cytotoksyczne),
Ertapenem,bakteriobójcze,
Erybulina,przeciwnowotworowe (cytostatyczne,
Erybulina,cytotoksyczne),
Escitalopram,przeciwdepresyjne (antydepresyjne,
Escitalopram,tymoleptyczne),
Escyna,przeciwobrzękowe i przeciwwysiękowe,
Escyna,przeciwzakrzepowe (antykoagulacyjne),
Escyna,przeciwzapalne,
Eslikarbazepina,przeciwpadaczkowe,
Esmolol,inotropowe ujemne (-) (zmniejsza siłę skurczu),
Esmolol,obniża ciśnienie tętnicze krwi,
Esomeprazol,zmniejsza produkcję (wytwarzanie) kwasu solnego w żołądku,
Estazolam,nasenne,
Estazolam,miorelaksujące (zmniejsza napięcie mięśni szkieletowych),
Estazolam,przeciwdrgawkowe,
Estradiol,łagodzi objawy menopauzy (klimakterium),
Estradiol,uzupełnia niedobór estrogenów,
Estriol,łagodzi objawy menopauzy (klimakterium),
Estry,zmniejsza stężenie trójglicerydów,
Etambutol,bakteriostatyczne,
Etambutol,przeciwbakteryjne,
Etambutol,przeciwgruźlicze,
Etamsylat,zwiększa krzepliwość krwi,
Etanercept,immunosupresyjne (zmniejsza odporność),
Etelkalcetyd,wspomaga leczenie hiperfosfatemii (obniża stężenia fosforanów we krwi),
Etelkalcetyd,kalcymimetyczne (zmniejsza stężenie parathormonu),
Etelkalcetyd,zmniejsza stężenie wapnia we krwi,
Etomidat,nasenne,
Etomidat,przeciwdrgawkowe,
Etonogestrel,antykoncepcyjne,
Etopozyd,przeciwmitotyczne,
Etopozyd,przeciwnowotworowe (cytostatyczne,
Etopozyd,cytotoksyczne),
Etorykoksyb,przeciwbólowe (bez opioidów),
Etorykoksyb,przeciwgorączkowe,
Etorykoksyb,przeciwzapalne,
Etosuksymid,przeciwdrgawkowe,
Etrawiryna,przeciwwirusowe,
Etylefryna,chronotropowe dodatnie (+) (zwiększenie częstości pracy serca),
Etylefryna,inotropowe dodatnie (+) (zwiększa siłę skurczu),
Etylefryna,podwyższa ciśnienie krwi,
Etynyloestradiol,antykoncepcyjne,
Etynyloestradiol,przeciwandrogenne (antyandrogenowe) (hamuje działanie androgenów),
Ewerolimus,immunosupresyjne (zmniejsza odporność),
Ewerolimus,przeciwnowotworowe (cytostatyczne,
Ewerolimus,cytotoksyczne),
Ewolokumab,hipocholesterolemiczne (obniża stężenie cholesterolu),
Ezetimib,hipocholesterolemiczne (obniża stężenie cholesterolu),
Famotydyna,blokowanie receptora histaminowego H2 (antagoniści receptora H2),
Famprydyna,poprawia przewodnictwo nerwowo-mięśniowe,
Febuksostat,zmniejsza wytwarzanie kwasu moczowego,
